INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "340"
INFO - root - Creating training directory: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1111
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
INFO - root - preproces -- None
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
/home/v-chaoqw/MYSFC-ORI/workspace/train_imdb.pickle
inputs Tensor("train/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("train/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("train/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("train/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("train/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("train/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
/home/v-chaoqw/MYSFC-ORI/workspace/val_imdb.pickle
inputs Tensor("val/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("val/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("val/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("val/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("val/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("val/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("val/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("val/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("val/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("val/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
2017-12-17 07:05:26.653843: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:26.653885: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:26.653891: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:26.653896: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:26.653900: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:27.019315: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.10GiB
2017-12-17 07:05:27.019355: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-17 07:05:27.019362: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-17 07:05:27.019370: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO - root - Restore from last checkpoint: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-17 07:05:30.173087: step 0, loss = 2.28, batch loss = 2.23 (3.3 examples/sec; 2.394 sec/batch; 221h:04m:34s remains)
INFO - root - 2017-12-17 07:06:37.071374: step 320, loss = 0.58, batch loss = 0.47 (39.1 examples/sec; 0.205 sec/batch; 18h:53m:44s remains)
INFO - root - 2017-12-17 07:06:39.167910: step 330, loss = 0.52, batch loss = 0.42 (38.5 examples/sec; 0.208 sec/batch; 19h:11m:29s remains)
INFO - root - 2017-12-17 07:06:41.226623: step 340, loss = 0.49, batch loss = 0.38 (39.3 examples/sec; 0.204 sec/batch; 18h:48m:15s remains)
INFO - root - 2017-12-17 07:06:43.302566: step 350, loss = 0.48, batch loss = 0.38 (38.8 examples/sec; 0.206 sec/batch; 19h:02m:48s remains)
INFO - root - 2017-12-17 07:06:45.369297: step 360, loss = 0.40, batch loss = 0.29 (38.3 examples/sec; 0.209 sec/batch; 19h:17m:13s remains)
INFO - root - 2017-12-17 07:06:47.449998: step 370, loss = 0.44, batch loss = 0.33 (36.8 examples/sec; 0.217 sec/batch; 20h:03m:55s remains)
INFO - root - 2017-12-17 07:06:49.525461: step 380, loss = 0.52, batch loss = 0.41 (38.9 examples/sec; 0.206 sec/batch; 18h:59m:07s remains)
INFO - root - 2017-12-17 07:06:51.608854: step 390, loss = 0.52, batch loss = 0.42 (39.0 examples/sec; 0.205 sec/batch; 18h:55m:51s remains)
INFO - root - 2017-12-17 07:06:53.688394: step 400, loss = 0.45, batch loss = 0.35 (38.7 examples/sec; 0.207 sec/batch; 19h:05m:31s remains)
INFO - root - 2017-12-17 07:06:55.888321: step 410, loss = 0.46, batch loss = 0.35 (38.9 examples/sec; 0.205 sec/batch; 18h:57m:03s remains)
INFO - root - 2017-12-17 07:06:57.964847: step 420, loss = 0.44, batch loss = 0.33 (38.0 examples/sec; 0.210 sec/batch; 19h:24m:23s remains)
INFO - root - 2017-12-17 07:07:00.061722: step 430, loss = 0.46, batch loss = 0.36 (38.6 examples/sec; 0.207 sec/batch; 19h:06m:56s remains)
INFO - root - 2017-12-17 07:07:02.152305: step 440, loss = 0.44, batch loss = 0.34 (38.8 examples/sec; 0.206 sec/batch; 19h:00m:47s remains)
INFO - root - 2017-12-17 07:07:04.259698: step 450, loss = 0.55, batch loss = 0.44 (37.8 examples/sec; 0.212 sec/batch; 19h:31m:36s remains)
INFO - root - 2017-12-17 07:07:06.352286: step 460, loss = 0.38, batch loss = 0.27 (38.4 examples/sec; 0.208 sec/batch; 19h:13m:41s remains)
INFO - root - 2017-12-17 07:07:08.460535: step 470, loss = 0.51, batch loss = 0.40 (38.9 examples/sec; 0.206 sec/batch; 18h:58m:13s remains)
INFO - root - 2017-12-17 07:07:10.574753: step 480, loss = 0.50, batch loss = 0.39 (37.1 examples/sec; 0.216 sec/batch; 19h:53m:45s remains)
INFO - root - 2017-12-17 07:07:12.655052: step 490, loss = 0.39, batch loss = 0.28 (38.5 examples/sec; 0.208 sec/batch; 19h:08m:54s remains)
INFO - root - 2017-12-17 07:07:14.763554: step 500, loss = 0.49, batch loss = 0.39 (37.8 examples/sec; 0.211 sec/batch; 19h:29m:35s remains)
INFO - root - 2017-12-17 07:07:16.948656: step 510, loss = 0.39, batch loss = 0.28 (38.2 examples/sec; 0.209 sec/batch; 19h:18m:22s remains)
INFO - root - 2017-12-17 07:07:19.031364: step 520, loss = 0.46, batch loss = 0.35 (38.8 examples/sec; 0.206 sec/batch; 19h:02m:08s remains)
INFO - root - 2017-12-17 07:07:21.105028: step 530, loss = 0.38, batch loss = 0.27 (38.0 examples/sec; 0.211 sec/batch; 19h:25m:17s remains)
INFO - root - 2017-12-17 07:07:23.197682: step 540, loss = 0.40, batch loss = 0.29 (36.8 examples/sec; 0.217 sec/batch; 20h:01m:30s remains)
INFO - root - 2017-12-17 07:07:25.270322: step 550, loss = 0.42, batch loss = 0.32 (39.7 examples/sec; 0.202 sec/batch; 18h:35m:23s remains)
INFO - root - 2017-12-17 07:07:27.343549: step 560, loss = 0.41, batch loss = 0.31 (38.4 examples/sec; 0.208 sec/batch; 19h:12m:00s remains)
INFO - root - 2017-12-17 07:07:29.420623: step 570, loss = 0.42, batch loss = 0.32 (37.9 examples/sec; 0.211 sec/batch; 19h:28m:06s remains)
INFO - root - 2017-12-17 07:07:31.523017: step 580, loss = 0.43, batch loss = 0.33 (37.4 examples/sec; 0.214 sec/batch; 19h:42m:26s remains)
INFO - root - 2017-12-17 07:07:33.622495: step 590, loss = 0.41, batch loss = 0.30 (37.5 examples/sec; 0.213 sec/batch; 19h:39m:44s remains)
INFO - root - 2017-12-17 07:07:35.718922: step 600, loss = 0.51, batch loss = 0.41 (38.1 examples/sec; 0.210 sec/batch; 19h:22m:45s remains)
INFO - root - 2017-12-17 07:07:37.948986: step 610, loss = 0.53, batch loss = 0.43 (38.7 examples/sec; 0.207 sec/batch; 19h:04m:41s remains)
INFO - root - 2017-12-17 07:07:40.050608: step 620, loss = 0.42, batch loss = 0.31 (37.0 examples/sec; 0.216 sec/batch; 19h:55m:20s remains)
INFO - root - 2017-12-17 07:07:42.149703: step 630, loss = 0.38, batch loss = 0.27 (37.9 examples/sec; 0.211 sec/batch; 19h:26m:24s remains)
INFO - root - 2017-12-17 07:07:44.239721: step 640, loss = 0.36, batch loss = 0.26 (38.8 examples/sec; 0.206 sec/batch; 19h:01m:35s remains)
INFO - root - 2017-12-17 07:07:46.337215: step 650, loss = 0.38, batch loss = 0.28 (37.8 examples/sec; 0.211 sec/batch; 19h:29m:08s remains)
INFO - root - 2017-12-17 07:07:48.443781: step 660, loss = 0.39, batch loss = 0.29 (38.7 examples/sec; 0.206 sec/batch; 19h:01m:56s remains)
INFO - root - 2017-12-17 07:07:50.552565: step 670, loss = 0.42, batch loss = 0.32 (37.9 examples/sec; 0.211 sec/batch; 19h:26m:10s remains)
INFO - root - 2017-12-17 07:07:52.650404: step 680, loss = 0.35, batch loss = 0.24 (37.3 examples/sec; 0.214 sec/batch; 19h:45m:10s remains)
INFO - root - 2017-12-17 07:07:54.751615: step 690, loss = 0.37, batch loss = 0.27 (37.6 examples/sec; 0.213 sec/batch; 19h:36m:29s remains)
INFO - root - 2017-12-17 07:07:56.835628: step 700, loss = 0.36, batch loss = 0.25 (38.9 examples/sec; 0.206 sec/batch; 18h:57m:54s remains)
INFO - root - 2017-12-17 07:07:59.083781: step 710, loss = 0.49, batch loss = 0.39 (38.0 examples/sec; 0.211 sec/batch; 19h:24m:36s remains)
INFO - root - 2017-12-17 07:08:01.188089: step 720, loss = 0.46, batch loss = 0.35 (37.3 examples/sec; 0.215 sec/batch; 19h:47m:34s remains)
INFO - root - 2017-12-17 07:08:03.277586: step 730, loss = 0.39, batch loss = 0.28 (38.5 examples/sec; 0.208 sec/batch; 19h:07m:36s remains)
INFO - root - 2017-12-17 07:08:05.397509: step 740, loss = 0.37, batch loss = 0.27 (36.1 examples/sec; 0.222 sec/batch; 20h:25m:08s remains)
INFO - root - 2017-12-17 07:08:07.506913: step 750, loss = 0.35, batch loss = 0.24 (37.1 examples/sec; 0.216 sec/batch; 19h:53m:17s remains)
INFO - root - 2017-12-17 07:08:09.624647: step 760, loss = 0.40, batch loss = 0.29 (37.9 examples/sec; 0.211 sec/batch; 19h:27m:20s remains)
INFO - root - 2017-12-17 07:08:11.730473: step 770, loss = 0.37, batch loss = 0.26 (38.3 examples/sec; 0.209 sec/batch; 19h:15m:40s remains)
INFO - root - 2017-12-17 07:08:13.828706: step 780, loss = 0.41, batch loss = 0.30 (38.2 examples/sec; 0.209 sec/batch; 19h:17m:30s remains)
INFO - root - 2017-12-17 07:08:15.965069: step 790, loss = 0.36, batch loss = 0.25 (37.4 examples/sec; 0.214 sec/batch; 19h:43m:59s remains)
INFO - root - 2017-12-17 07:08:18.064886: step 800, loss = 0.36, batch loss = 0.26 (38.4 examples/sec; 0.208 sec/batch; 19h:11m:06s remains)
INFO - root - 2017-12-17 07:08:20.300543: step 810, loss = 0.37, batch loss = 0.27 (37.9 examples/sec; 0.211 sec/batch; 19h:26m:50s remains)
INFO - root - 2017-12-17 07:08:22.407305: step 820, loss = 0.39, batch loss = 0.29 (38.1 examples/sec; 0.210 sec/batch; 19h:21m:05s remains)
INFO - root - 2017-12-17 07:08:24.526707: step 830, loss = 0.44, batch loss = 0.34 (38.6 examples/sec; 0.207 sec/batch; 19h:05m:05s remains)
INFO - root - 2017-12-17 07:08:26.624754: step 840, loss = 0.39, batch loss = 0.29 (37.7 examples/sec; 0.212 sec/batch; 19h:33m:41s remains)
INFO - root - 2017-12-17 07:08:28.735694: step 850, loss = 0.36, batch loss = 0.26 (38.0 examples/sec; 0.211 sec/batch; 19h:24m:58s remains)
INFO - root - 2017-12-17 07:08:30.835781: step 860, loss = 0.40, batch loss = 0.29 (38.7 examples/sec; 0.207 sec/batch; 19h:03m:12s remains)
INFO - root - 2017-12-17 07:08:32.939759: step 870, loss = 0.39, batch loss = 0.29 (37.2 examples/sec; 0.215 sec/batch; 19h:48m:45s remains)
INFO - root - 2017-12-17 07:08:35.041522: step 880, loss = 0.44, batch loss = 0.34 (38.3 examples/sec; 0.209 sec/batch; 19h:15m:36s remains)
INFO - root - 2017-12-17 07:08:37.152900: step 890, loss = 0.35, batch loss = 0.24 (37.5 examples/sec; 0.213 sec/batch; 19h:37m:32s remains)
INFO - root - 2017-12-17 07:08:39.296479: step 900, loss = 0.30, batch loss = 0.20 (38.5 examples/sec; 0.208 sec/batch; 19h:09m:16s remains)
INFO - root - 2017-12-17 07:08:41.524031: step 910, loss = 0.35, batch loss = 0.25 (39.1 examples/sec; 0.204 sec/batch; 18h:50m:05s remains)
INFO - root - 2017-12-17 07:08:43.640024: step 920, loss = 0.39, batch loss = 0.28 (37.7 examples/sec; 0.212 sec/batch; 19h:32m:50s remains)
INFO - root - 2017-12-17 07:08:45.737600: step 930, loss = 0.40, batch loss = 0.30 (37.1 examples/sec; 0.216 sec/batch; 19h:52m:20s remains)
INFO - root - 2017-12-17 07:08:47.837714: step 940, loss = 0.39, batch loss = 0.29 (38.0 examples/sec; 0.211 sec/batch; 19h:24m:53s remains)
INFO - root - 2017-12-17 07:08:49.958484: step 950, loss = 0.33, batch loss = 0.22 (37.1 examples/sec; 0.216 sec/batch; 19h:51m:43s remains)
INFO - root - 2017-12-17 07:08:52.093393: step 960, loss = 0.36, batch loss = 0.26 (38.7 examples/sec; 0.207 sec/batch; 19h:01m:55s remains)
INFO - root - 2017-12-17 07:08:54.208599: step 970, loss = 0.35, batch loss = 0.24 (37.7 examples/sec; 0.212 sec/batch; 19h:31m:23s remains)
INFO - root - 2017-12-17 07:08:56.335950: step 980, loss = 0.33, batch loss = 0.23 (38.5 examples/sec; 0.208 sec/batch; 19h:06m:54s remains)
INFO - root - 2017-12-17 07:08:58.442800: step 990, loss = 0.36, batch loss = 0.25 (37.9 examples/sec; 0.211 sec/batch; 19h:25m:09s remains)
INFO - root - 2017-12-17 07:09:00.566835: step 1000, loss = 0.39, batch loss = 0.28 (37.6 examples/sec; 0.213 sec/batch; 19h:34m:27s remains)
INFO - root - 2017-12-17 07:09:02.828323: step 1010, loss = 0.36, batch loss = 0.26 (37.0 examples/sec; 0.216 sec/batch; 19h:55m:18s remains)
INFO - root - 2017-12-17 07:09:04.949710: step 1020, loss = 0.31, batch loss = 0.21 (36.9 examples/sec; 0.217 sec/batch; 19h:57m:00s remains)
INFO - root - 2017-12-17 07:09:07.073520: step 1030, loss = 0.34, batch loss = 0.24 (37.8 examples/sec; 0.212 sec/batch; 19h:28m:42s remains)
INFO - root - 2017-12-17 07:09:09.240853: step 1040, loss = 0.32, batch loss = 0.22 (36.9 examples/sec; 0.217 sec/batch; 19h:56m:19s remains)
INFO - root - 2017-12-17 07:09:11.335163: step 1050, loss = 0.36, batch loss = 0.26 (38.0 examples/sec; 0.210 sec/batch; 19h:22m:34s remains)
