INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "39"
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
sdiufhasudf Tensor("siamese_fc/conv5/split:0", shape=(8, 8, 8, 192), dtype=float32)
sdfah Tensor("siamese_fc/conv5/def/offset2/BiasAdd:0", shape=(8, 8, 8, 72), dtype=float32)
Tensor("siamese_fc/conv5/def/transpose:0", shape=(8, 192, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc/conv5/def/transpose_1:0", shape=(8, 72, 8, 8), dtype=float32)
ddd Tensor("siamese_fc/conv5/def/b1/transpose:0", shape=(8, 6, 6, 128), dtype=float32)
sdiufhasudf Tensor("siamese_fc_1/conv5/split:0", shape=(8, 22, 22, 192), dtype=float32)
sdfah Tensor("siamese_fc_1/conv5/def/offset2/BiasAdd:0", shape=(8, 22, 22, 72), dtype=float32)
Tensor("siamese_fc_1/conv5/def/transpose:0", shape=(8, 192, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 72, 22, 22), dtype=float32)
ddd Tensor("siamese_fc_1/conv5/def/b1/transpose:0", shape=(8, 20, 20, 128), dtype=float32)
INFO - root - Model moving average is disabled since decay factor is 0
2017-12-03 06:37:09.556175: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:09.556216: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:09.556223: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:09.556227: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:09.556258: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 06:37:10.219103: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.11GiB
2017-12-03 06:37:10.219143: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-03 06:37:10.219150: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-03 06:37:10.219159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-03 06:37:13.132427: step 0, loss = 1.12, batch loss = 1.03 (3.6 examples/sec; 2.213 sec/batch; 204h:21m:51s remains)
INFO - root - 2017-12-03 06:37:51.646882: step 210, loss = 1.16, batch loss = 1.06 (44.1 examples/sec; 0.182 sec/batch; 16h:45m:28s remains)
INFO - root - 2017-12-03 06:37:53.472557: step 220, loss = 1.16, batch loss = 1.06 (44.9 examples/sec; 0.178 sec/batch; 16h:27m:35s remains)
INFO - root - 2017-12-03 06:37:55.267976: step 230, loss = 1.16, batch loss = 1.07 (44.5 examples/sec; 0.180 sec/batch; 16h:36m:06s remains)
INFO - root - 2017-12-03 06:37:57.083713: step 240, loss = 1.29, batch loss = 1.19 (44.5 examples/sec; 0.180 sec/batch; 16h:34m:36s remains)
INFO - root - 2017-12-03 06:37:58.890684: step 250, loss = 1.15, batch loss = 1.06 (44.2 examples/sec; 0.181 sec/batch; 16h:41m:17s remains)
INFO - root - 2017-12-03 06:38:00.690603: step 260, loss = 1.30, batch loss = 1.20 (43.7 examples/sec; 0.183 sec/batch; 16h:54m:04s remains)
INFO - root - 2017-12-03 06:38:02.506446: step 270, loss = 1.19, batch loss = 1.09 (42.9 examples/sec; 0.186 sec/batch; 17h:12m:06s remains)
INFO - root - 2017-12-03 06:38:04.319572: step 280, loss = 1.08, batch loss = 0.98 (45.7 examples/sec; 0.175 sec/batch; 16h:09m:26s remains)
INFO - root - 2017-12-03 06:38:06.112288: step 290, loss = 1.06, batch loss = 0.96 (44.5 examples/sec; 0.180 sec/batch; 16h:35m:25s remains)
INFO - root - 2017-12-03 06:38:07.922502: step 300, loss = 1.07, batch loss = 0.98 (45.1 examples/sec; 0.177 sec/batch; 16h:22m:26s remains)
INFO - root - 2017-12-03 06:38:09.795717: step 310, loss = 1.11, batch loss = 1.01 (45.4 examples/sec; 0.176 sec/batch; 16h:14m:32s remains)
INFO - root - 2017-12-03 06:38:11.636757: step 320, loss = 1.18, batch loss = 1.08 (42.8 examples/sec; 0.187 sec/batch; 17h:13m:37s remains)
INFO - root - 2017-12-03 06:38:13.426316: step 330, loss = 1.11, batch loss = 1.02 (45.0 examples/sec; 0.178 sec/batch; 16h:25m:17s remains)
INFO - root - 2017-12-03 06:38:15.245068: step 340, loss = 1.13, batch loss = 1.04 (43.2 examples/sec; 0.185 sec/batch; 17h:05m:07s remains)
INFO - root - 2017-12-03 06:38:17.081410: step 350, loss = 1.22, batch loss = 1.12 (45.7 examples/sec; 0.175 sec/batch; 16h:08m:30s remains)
INFO - root - 2017-12-03 06:38:18.885153: step 360, loss = 1.20, batch loss = 1.10 (44.1 examples/sec; 0.181 sec/batch; 16h:44m:42s remains)
INFO - root - 2017-12-03 06:38:20.721030: step 370, loss = 1.29, batch loss = 1.20 (43.5 examples/sec; 0.184 sec/batch; 16h:58m:37s remains)
INFO - root - 2017-12-03 06:38:22.558588: step 380, loss = 1.26, batch loss = 1.16 (41.8 examples/sec; 0.191 sec/batch; 17h:38m:26s remains)
INFO - root - 2017-12-03 06:38:24.417908: step 390, loss = 1.10, batch loss = 1.00 (40.6 examples/sec; 0.197 sec/batch; 18h:11m:48s remains)
INFO - root - 2017-12-03 06:38:26.257314: step 400, loss = 1.07, batch loss = 0.98 (44.8 examples/sec; 0.179 sec/batch; 16h:29m:02s remains)
INFO - root - 2017-12-03 06:38:28.151311: step 410, loss = 1.15, batch loss = 1.05 (43.7 examples/sec; 0.183 sec/batch; 16h:53m:01s remains)
INFO - root - 2017-12-03 06:38:29.997857: step 420, loss = 1.22, batch loss = 1.12 (43.2 examples/sec; 0.185 sec/batch; 17h:03m:49s remains)
INFO - root - 2017-12-03 06:38:31.819658: step 430, loss = 1.09, batch loss = 0.99 (43.0 examples/sec; 0.186 sec/batch; 17h:10m:42s remains)
INFO - root - 2017-12-03 06:38:33.633746: step 440, loss = 1.17, batch loss = 1.08 (43.9 examples/sec; 0.182 sec/batch; 16h:47m:54s remains)
INFO - root - 2017-12-03 06:38:35.464748: step 450, loss = 1.16, batch loss = 1.06 (44.0 examples/sec; 0.182 sec/batch; 16h:45m:41s remains)
INFO - root - 2017-12-03 06:38:37.320774: step 460, loss = 1.03, batch loss = 0.93 (42.1 examples/sec; 0.190 sec/batch; 17h:30m:25s remains)
INFO - root - 2017-12-03 06:38:39.162057: step 470, loss = 1.06, batch loss = 0.96 (42.1 examples/sec; 0.190 sec/batch; 17h:32m:08s remains)
INFO - root - 2017-12-03 06:38:41.009474: step 480, loss = 1.21, batch loss = 1.11 (42.5 examples/sec; 0.188 sec/batch; 17h:21m:50s remains)
INFO - root - 2017-12-03 06:38:42.832885: step 490, loss = 1.09, batch loss = 0.99 (45.2 examples/sec; 0.177 sec/batch; 16h:20m:06s remains)
INFO - root - 2017-12-03 06:38:44.671689: step 500, loss = 1.14, batch loss = 1.04 (43.1 examples/sec; 0.186 sec/batch; 17h:07m:12s remains)
INFO - root - 2017-12-03 06:38:46.567958: step 510, loss = 1.09, batch loss = 0.99 (42.1 examples/sec; 0.190 sec/batch; 17h:30m:19s remains)
INFO - root - 2017-12-03 06:38:48.399079: step 520, loss = 1.31, batch loss = 1.22 (43.5 examples/sec; 0.184 sec/batch; 16h:56m:59s remains)
INFO - root - 2017-12-03 06:38:50.223889: step 530, loss = 1.04, batch loss = 0.94 (44.0 examples/sec; 0.182 sec/batch; 16h:46m:00s remains)
INFO - root - 2017-12-03 06:38:52.065619: step 540, loss = 1.08, batch loss = 0.99 (41.8 examples/sec; 0.192 sec/batch; 17h:39m:53s remains)
INFO - root - 2017-12-03 06:38:53.895248: step 550, loss = 0.99, batch loss = 0.89 (43.8 examples/sec; 0.183 sec/batch; 16h:50m:38s remains)
INFO - root - 2017-12-03 06:38:55.734588: step 560, loss = 1.14, batch loss = 1.05 (42.0 examples/sec; 0.191 sec/batch; 17h:34m:53s remains)
INFO - root - 2017-12-03 06:38:57.554995: step 570, loss = 1.08, batch loss = 0.98 (44.3 examples/sec; 0.181 sec/batch; 16h:39m:30s remains)
INFO - root - 2017-12-03 06:38:59.383060: step 580, loss = 1.13, batch loss = 1.03 (40.6 examples/sec; 0.197 sec/batch; 18h:09m:17s remains)
INFO - root - 2017-12-03 06:39:01.214704: step 590, loss = 1.15, batch loss = 1.05 (42.5 examples/sec; 0.188 sec/batch; 17h:21m:26s remains)
INFO - root - 2017-12-03 06:39:03.040811: step 600, loss = 1.28, batch loss = 1.18 (44.0 examples/sec; 0.182 sec/batch; 16h:46m:31s remains)
INFO - root - 2017-12-03 06:39:04.979733: step 610, loss = 1.24, batch loss = 1.14 (43.1 examples/sec; 0.186 sec/batch; 17h:06m:50s remains)
INFO - root - 2017-12-03 06:39:06.807764: step 620, loss = 1.08, batch loss = 0.98 (44.2 examples/sec; 0.181 sec/batch; 16h:41m:54s remains)
INFO - root - 2017-12-03 06:39:08.624754: step 630, loss = 1.16, batch loss = 1.06 (43.6 examples/sec; 0.183 sec/batch; 16h:54m:12s remains)
INFO - root - 2017-12-03 06:39:10.463835: step 640, loss = 1.03, batch loss = 0.94 (44.9 examples/sec; 0.178 sec/batch; 16h:26m:28s remains)
INFO - root - 2017-12-03 06:39:12.304877: step 650, loss = 1.16, batch loss = 1.06 (40.1 examples/sec; 0.199 sec/batch; 18h:22m:11s remains)
INFO - root - 2017-12-03 06:39:14.109434: step 660, loss = 1.00, batch loss = 0.90 (44.3 examples/sec; 0.180 sec/batch; 16h:38m:15s remains)
INFO - root - 2017-12-03 06:39:15.948531: step 670, loss = 1.06, batch loss = 0.96 (43.9 examples/sec; 0.182 sec/batch; 16h:48m:02s remains)
INFO - root - 2017-12-03 06:39:17.769174: step 680, loss = 1.13, batch loss = 1.03 (43.2 examples/sec; 0.185 sec/batch; 17h:03m:55s remains)
INFO - root - 2017-12-03 06:39:19.591341: step 690, loss = 0.99, batch loss = 0.90 (42.5 examples/sec; 0.188 sec/batch; 17h:22m:00s remains)
INFO - root - 2017-12-03 06:39:21.439598: step 700, loss = 1.16, batch loss = 1.07 (42.2 examples/sec; 0.189 sec/batch; 17h:27m:32s remains)
INFO - root - 2017-12-03 06:39:23.360981: step 710, loss = 1.20, batch loss = 1.11 (43.0 examples/sec; 0.186 sec/batch; 17h:09m:22s remains)
INFO - root - 2017-12-03 06:39:25.228595: step 720, loss = 1.10, batch loss = 1.00 (42.7 examples/sec; 0.187 sec/batch; 17h:16m:24s remains)
INFO - root - 2017-12-03 06:39:27.075898: step 730, loss = 1.13, batch loss = 1.03 (42.4 examples/sec; 0.189 sec/batch; 17h:22m:20s remains)
INFO - root - 2017-12-03 06:39:28.906019: step 740, loss = 1.15, batch loss = 1.05 (42.4 examples/sec; 0.189 sec/batch; 17h:23m:41s remains)
INFO - root - 2017-12-03 06:39:30.767246: step 750, loss = 1.13, batch loss = 1.03 (44.3 examples/sec; 0.181 sec/batch; 16h:39m:02s remains)
INFO - root - 2017-12-03 06:39:32.614799: step 760, loss = 1.07, batch loss = 0.97 (42.8 examples/sec; 0.187 sec/batch; 17h:14m:25s remains)
INFO - root - 2017-12-03 06:39:34.434746: step 770, loss = 1.21, batch loss = 1.11 (44.7 examples/sec; 0.179 sec/batch; 16h:30m:09s remains)
INFO - root - 2017-12-03 06:39:36.268548: step 780, loss = 1.13, batch loss = 1.04 (44.6 examples/sec; 0.179 sec/batch; 16h:31m:35s remains)
INFO - root - 2017-12-03 06:39:38.099015: step 790, loss = 1.25, batch loss = 1.16 (42.9 examples/sec; 0.186 sec/batch; 17h:10m:14s remains)
INFO - root - 2017-12-03 06:39:39.929715: step 800, loss = 1.14, batch loss = 1.04 (42.7 examples/sec; 0.188 sec/batch; 17h:16m:53s remains)
INFO - root - 2017-12-03 06:39:41.834713: step 810, loss = 1.13, batch loss = 1.03 (42.7 examples/sec; 0.187 sec/batch; 17h:16m:04s remains)
INFO - root - 2017-12-03 06:39:43.671899: step 820, loss = 1.10, batch loss = 1.00 (44.7 examples/sec; 0.179 sec/batch; 16h:30m:12s remains)
INFO - root - 2017-12-03 06:39:45.507887: step 830, loss = 1.13, batch loss = 1.03 (44.3 examples/sec; 0.181 sec/batch; 16h:38m:23s remains)
INFO - root - 2017-12-03 06:39:47.348161: step 840, loss = 1.18, batch loss = 1.09 (42.4 examples/sec; 0.189 sec/batch; 17h:22m:38s remains)
INFO - root - 2017-12-03 06:39:49.176891: step 850, loss = 1.04, batch loss = 0.95 (44.4 examples/sec; 0.180 sec/batch; 16h:35m:08s remains)
INFO - root - 2017-12-03 06:39:51.009602: step 860, loss = 1.24, batch loss = 1.14 (42.8 examples/sec; 0.187 sec/batch; 17h:13m:23s remains)
INFO - root - 2017-12-03 06:39:52.866248: step 870, loss = 1.19, batch loss = 1.09 (42.0 examples/sec; 0.190 sec/batch; 17h:31m:40s remains)
INFO - root - 2017-12-03 06:39:54.692345: step 880, loss = 1.19, batch loss = 1.10 (44.2 examples/sec; 0.181 sec/batch; 16h:40m:39s remains)
INFO - root - 2017-12-03 06:39:56.522830: step 890, loss = 0.95, batch loss = 0.85 (43.0 examples/sec; 0.186 sec/batch; 17h:08m:20s remains)
INFO - root - 2017-12-03 06:39:58.346997: step 900, loss = 1.20, batch loss = 1.10 (43.4 examples/sec; 0.185 sec/batch; 16h:59m:54s remains)
INFO - root - 2017-12-03 06:40:00.249204: step 910, loss = 1.19, batch loss = 1.09 (44.5 examples/sec; 0.180 sec/batch; 16h:34m:29s remains)
INFO - root - 2017-12-03 06:40:02.098657: step 920, loss = 1.22, batch loss = 1.12 (43.2 examples/sec; 0.185 sec/batch; 17h:02m:35s remains)
INFO - root - 2017-12-03 06:40:03.915910: step 930, loss = 1.26, batch loss = 1.17 (43.2 examples/sec; 0.185 sec/batch; 17h:02m:56s remains)
INFO - root - 2017-12-03 06:40:05.754374: step 940, loss = 1.33, batch loss = 1.24 (43.3 examples/sec; 0.185 sec/batch; 17h:01m:46s remains)
INFO - root - 2017-12-03 06:40:07.586671: step 950, loss = 1.10, batch loss = 1.01 (44.0 examples/sec; 0.182 sec/batch; 16h:45m:10s remains)
INFO - root - 2017-12-03 06:40:09.458570: step 960, loss = 1.24, batch loss = 1.14 (42.0 examples/sec; 0.190 sec/batch; 17h:31m:48s remains)
INFO - root - 2017-12-03 06:40:11.333529: step 970, loss = 1.12, batch loss = 1.02 (43.9 examples/sec; 0.182 sec/batch; 16h:46m:15s remains)
INFO - root - 2017-12-03 06:40:13.152918: step 980, loss = 1.09, batch loss = 0.99 (45.3 examples/sec; 0.177 sec/batch; 16h:16m:50s remains)
INFO - root - 2017-12-03 06:40:15.008675: step 990, loss = 1.14, batch loss = 1.04 (42.5 examples/sec; 0.188 sec/batch; 17h:18m:53s remains)
INFO - root - 2017-12-03 06:40:16.849520: step 1000, loss = 1.09, batch loss = 1.00 (43.8 examples/sec; 0.183 sec/batch; 16h:48m:45s remains)
INFO - root - 2017-12-03 06:40:18.777049: step 1010, loss = 1.15, batch loss = 1.05 (44.0 examples/sec; 0.182 sec/batch; 16h:45m:29s remains)
INFO - root - 2017-12-03 06:40:20.625316: step 1020, loss = 1.08, batch loss = 0.98 (42.8 examples/sec; 0.187 sec/batch; 17h:11m:52s remains)
INFO - root - 2017-12-03 06:40:22.488194: step 1030, loss = 1.06, batch loss = 0.97 (43.5 examples/sec; 0.184 sec/batch; 16h:56m:32s remains)
INFO - root - 2017-12-03 06:40:24.349885: step 1040, loss = 1.34, batch loss = 1.24 (37.2 examples/sec; 0.215 sec/batch; 19h:49m:05s remains)
INFO - root - 2017-12-03 06:40:26.199759: step 1050, loss = 1.11, batch loss = 1.02 (43.1 examples/sec; 0.186 sec/batch; 17h:05m:28s remains)
INFO - root - 2017-12-03 06:40:28.056807: step 1060, loss = 1.15, batch loss = 1.06 (42.9 examples/sec; 0.187 sec/batch; 17h:10m:57s remains)
INFO - root - 2017-12-03 06:40:29.894631: step 1070, loss = 1.10, batch loss = 1.00 (44.3 examples/sec; 0.180 sec/batch; 16h:36m:58s remains)
INFO - root - 2017-12-03 06:40:31.733825: step 1080, loss = 1.24, batch loss = 1.14 (42.4 examples/sec; 0.189 sec/batch; 17h:22m:43s remains)
INFO - root - 2017-12-03 06:40:33.575899: step 1090, loss = 1.03, batch loss = 0.93 (41.0 examples/sec; 0.195 sec/batch; 17h:57m:10s remains)
INFO - root - 2017-12-03 06:40:35.403036: step 1100, loss = 1.15, batch loss = 1.05 (44.4 examples/sec; 0.180 sec/batch; 16h:34m:34s remains)
INFO - root - 2017-12-03 06:40:37.320350: step 1110, loss = 1.10, batch loss = 1.00 (43.9 examples/sec; 0.182 sec/batch; 16h:47m:06s remains)
INFO - root - 2017-12-03 06:40:39.158359: step 1120, loss = 1.05, batch loss = 0.96 (44.4 examples/sec; 0.180 sec/batch; 16h:34m:01s remains)
INFO - root - 2017-12-03 06:40:40.992591: step 1130, loss = 1.17, batch loss = 1.07 (43.0 examples/sec; 0.186 sec/batch; 17h:08m:23s remains)
INFO - root - 2017-12-03 06:40:42.825223: step 1140, loss = 1.22, batch loss = 1.12 (43.3 examples/sec; 0.185 sec/batch; 17h:00m:13s remains)
INFO - root - 2017-12-03 06:40:44.687755: step 1150, loss = 1.09, batch loss = 0.99 (43.9 examples/sec; 0.182 sec/batch; 16h:45m:49s remains)
INFO - root - 2017-12-03 06:40:46.530334: step 1160, loss = 1.20, batch loss = 1.10 (44.1 examples/sec; 0.181 sec/batch; 16h:41m:12s remains)
INFO - root - 2017-12-03 06:40:48.362441: step 1170, loss = 1.14, batch loss = 1.05 (42.4 examples/sec; 0.189 sec/batch; 17h:21m:50s remains)
INFO - root - 2017-12-03 06:40:50.208233: step 1180, loss = 1.30, batch loss = 1.20 (43.4 examples/sec; 0.184 sec/batch; 16h:58m:13s remains)
INFO - root - 2017-12-03 06:40:52.068034: step 1190, loss = 1.16, batch loss = 1.07 (43.9 examples/sec; 0.182 sec/batch; 16h:46m:46s remains)
INFO - root - 2017-12-03 06:40:53.906195: step 1200, loss = 1.22, batch loss = 1.13 (42.6 examples/sec; 0.188 sec/batch; 17h:16m:24s remains)
INFO - root - 2017-12-03 06:40:55.832696: step 1210, loss = 1.17, batch loss = 1.07 (44.7 examples/sec; 0.179 sec/batch; 16h:29m:00s remains)
INFO - root - 2017-12-03 06:40:57.709391: step 1220, loss = 1.10, batch loss = 1.00 (42.7 examples/sec; 0.187 sec/batch; 17h:13m:50s remains)
INFO - root - 2017-12-03 06:40:59.537448: step 1230, loss = 1.19, batch loss = 1.09 (44.3 examples/sec; 0.181 sec/batch; 16h:37m:07s remains)
INFO - root - 2017-12-03 06:41:01.380700: step 1240, loss = 1.21, batch loss = 1.12 (42.5 examples/sec; 0.188 sec/batch; 17h:18m:35s remains)
INFO - root - 2017-12-03 06:41:03.213961: step 1250, loss = 1.25, batch loss = 1.16 (43.6 examples/sec; 0.183 sec/batch; 16h:53m:03s remains)
INFO - root - 2017-12-03 06:41:05.046307: step 1260, loss = 1.11, batch loss = 1.01 (44.1 examples/sec; 0.181 sec/batch; 16h:41m:23s remains)
INFO - root - 2017-12-03 06:41:06.874210: step 1270, loss = 0.94, batch loss = 0.84 (43.1 examples/sec; 0.185 sec/batch; 17h:03m:48s remains)
