INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "49"
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
sdiufhasudf Tensor("siamese_fc/conv5/split:0", shape=(8, 8, 8, 192), dtype=float32)
Tensor("siamese_fc/conv5/def/transpose:0", shape=(8, 192, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc/conv5/def/transpose_1:0", shape=(8, 72, 8, 8), dtype=float32)
ddd Tensor("siamese_fc/conv5/def/b1/transpose:0", shape=(8, 6, 6, 128), dtype=float32)
Tensor("siamese_fc/conv5/def/transpose_2:0", shape=(8, 192, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b2/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc/conv5/def/transpose_3:0", shape=(8, 72, 8, 8), dtype=float32)
sdiufhasudf Tensor("siamese_fc_1/conv5/split:0", shape=(8, 22, 22, 192), dtype=float32)
Tensor("siamese_fc_1/conv5/def/transpose:0", shape=(8, 192, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 72, 22, 22), dtype=float32)
ddd Tensor("siamese_fc_1/conv5/def/b1/transpose:0", shape=(8, 20, 20, 128), dtype=float32)
Tensor("siamese_fc_1/conv5/def/transpose_2:0", shape=(8, 192, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b2/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc_1/conv5/def/transpose_3:0", shape=(8, 72, 22, 22), dtype=float32)
INFO - root - Model moving average is disabled since decay factor is 0
2017-12-05 06:28:35.868187: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 06:28:35.868227: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 06:28:35.868235: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 06:28:35.868239: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 06:28:35.868244: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-05 06:28:36.436750: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.11GiB
2017-12-05 06:28:36.436790: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-05 06:28:36.436798: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-05 06:28:36.436806: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-05 06:28:39.923351: step 0, loss = 2.03, batch loss = 1.98 (3.2 examples/sec; 2.526 sec/batch; 233h:18m:40s remains)
INFO - root - 2017-12-05 06:29:30.542324: step 240, loss = 2.10, batch loss = 2.04 (39.2 examples/sec; 0.204 sec/batch; 18h:49m:11s remains)
INFO - root - 2017-12-05 06:29:32.580478: step 250, loss = 2.06, batch loss = 2.00 (39.9 examples/sec; 0.200 sec/batch; 18h:29m:24s remains)
INFO - root - 2017-12-05 06:29:34.641713: step 260, loss = 2.08, batch loss = 2.02 (39.1 examples/sec; 0.205 sec/batch; 18h:54m:12s remains)
INFO - root - 2017-12-05 06:29:36.678170: step 270, loss = 2.07, batch loss = 2.01 (38.5 examples/sec; 0.208 sec/batch; 19h:11m:31s remains)
INFO - root - 2017-12-05 06:29:38.729609: step 280, loss = 2.06, batch loss = 2.00 (39.5 examples/sec; 0.203 sec/batch; 18h:41m:25s remains)
INFO - root - 2017-12-05 06:29:40.772430: step 290, loss = 2.05, batch loss = 1.99 (38.7 examples/sec; 0.206 sec/batch; 19h:03m:15s remains)
INFO - root - 2017-12-05 06:29:42.817699: step 300, loss = 2.06, batch loss = 2.00 (39.2 examples/sec; 0.204 sec/batch; 18h:48m:44s remains)
INFO - root - 2017-12-05 06:29:44.946193: step 310, loss = 2.05, batch loss = 1.99 (40.5 examples/sec; 0.198 sec/batch; 18h:14m:52s remains)
INFO - root - 2017-12-05 06:29:47.020159: step 320, loss = 2.08, batch loss = 2.02 (39.9 examples/sec; 0.200 sec/batch; 18h:28m:40s remains)
INFO - root - 2017-12-05 06:29:49.100644: step 330, loss = 2.07, batch loss = 2.01 (39.9 examples/sec; 0.201 sec/batch; 18h:30m:16s remains)
INFO - root - 2017-12-05 06:29:51.146528: step 340, loss = 2.06, batch loss = 2.00 (38.0 examples/sec; 0.211 sec/batch; 19h:26m:58s remains)
INFO - root - 2017-12-05 06:29:53.177314: step 350, loss = 2.07, batch loss = 2.01 (38.9 examples/sec; 0.206 sec/batch; 18h:57m:48s remains)
INFO - root - 2017-12-05 06:29:55.212476: step 360, loss = 2.09, batch loss = 2.03 (39.7 examples/sec; 0.202 sec/batch; 18h:35m:53s remains)
INFO - root - 2017-12-05 06:29:57.254734: step 370, loss = 2.10, batch loss = 2.04 (39.4 examples/sec; 0.203 sec/batch; 18h:44m:55s remains)
INFO - root - 2017-12-05 06:29:59.286875: step 380, loss = 2.09, batch loss = 2.03 (39.1 examples/sec; 0.205 sec/batch; 18h:52m:35s remains)
INFO - root - 2017-12-05 06:30:01.325831: step 390, loss = 2.05, batch loss = 2.00 (38.1 examples/sec; 0.210 sec/batch; 19h:20m:56s remains)
INFO - root - 2017-12-05 06:30:03.402272: step 400, loss = 2.04, batch loss = 1.98 (39.1 examples/sec; 0.204 sec/batch; 18h:51m:47s remains)
INFO - root - 2017-12-05 06:30:05.496657: step 410, loss = 2.05, batch loss = 2.00 (40.0 examples/sec; 0.200 sec/batch; 18h:27m:31s remains)
INFO - root - 2017-12-05 06:30:07.553456: step 420, loss = 2.07, batch loss = 2.02 (40.1 examples/sec; 0.200 sec/batch; 18h:24m:22s remains)
INFO - root - 2017-12-05 06:30:09.582367: step 430, loss = 2.07, batch loss = 2.01 (39.9 examples/sec; 0.200 sec/batch; 18h:29m:17s remains)
INFO - root - 2017-12-05 06:30:11.627948: step 440, loss = 2.06, batch loss = 2.00 (39.4 examples/sec; 0.203 sec/batch; 18h:44m:46s remains)
INFO - root - 2017-12-05 06:30:13.688227: step 450, loss = 2.08, batch loss = 2.02 (39.4 examples/sec; 0.203 sec/batch; 18h:44m:27s remains)
INFO - root - 2017-12-05 06:30:15.739168: step 460, loss = 2.02, batch loss = 1.96 (39.7 examples/sec; 0.201 sec/batch; 18h:34m:08s remains)
INFO - root - 2017-12-05 06:30:17.780507: step 470, loss = 2.04, batch loss = 1.98 (39.5 examples/sec; 0.203 sec/batch; 18h:41m:23s remains)
INFO - root - 2017-12-05 06:30:19.816813: step 480, loss = 2.09, batch loss = 2.03 (38.9 examples/sec; 0.206 sec/batch; 18h:58m:17s remains)
INFO - root - 2017-12-05 06:30:21.855865: step 490, loss = 2.06, batch loss = 2.00 (39.3 examples/sec; 0.203 sec/batch; 18h:45m:35s remains)
INFO - root - 2017-12-05 06:30:23.926274: step 500, loss = 2.07, batch loss = 2.01 (38.2 examples/sec; 0.210 sec/batch; 19h:20m:07s remains)
INFO - root - 2017-12-05 06:30:26.029890: step 510, loss = 2.06, batch loss = 2.00 (38.9 examples/sec; 0.205 sec/batch; 18h:57m:00s remains)
INFO - root - 2017-12-05 06:30:28.064528: step 520, loss = 2.09, batch loss = 2.03 (38.6 examples/sec; 0.207 sec/batch; 19h:05m:15s remains)
INFO - root - 2017-12-05 06:30:30.119663: step 530, loss = 2.05, batch loss = 1.99 (39.3 examples/sec; 0.204 sec/batch; 18h:45m:57s remains)
INFO - root - 2017-12-05 06:30:32.157440: step 540, loss = 2.03, batch loss = 1.97 (39.5 examples/sec; 0.202 sec/batch; 18h:39m:47s remains)
INFO - root - 2017-12-05 06:30:34.204345: step 550, loss = 2.04, batch loss = 1.98 (38.2 examples/sec; 0.210 sec/batch; 19h:19m:05s remains)
INFO - root - 2017-12-05 06:30:36.263812: step 560, loss = 2.07, batch loss = 2.02 (38.4 examples/sec; 0.209 sec/batch; 19h:13m:45s remains)
INFO - root - 2017-12-05 06:30:38.305224: step 570, loss = 2.06, batch loss = 2.00 (39.7 examples/sec; 0.201 sec/batch; 18h:34m:40s remains)
INFO - root - 2017-12-05 06:30:40.343015: step 580, loss = 2.07, batch loss = 2.01 (40.2 examples/sec; 0.199 sec/batch; 18h:21m:37s remains)
INFO - root - 2017-12-05 06:30:42.386965: step 590, loss = 2.04, batch loss = 1.98 (39.6 examples/sec; 0.202 sec/batch; 18h:38m:14s remains)
INFO - root - 2017-12-05 06:30:44.442634: step 600, loss = 2.09, batch loss = 2.03 (39.5 examples/sec; 0.203 sec/batch; 18h:40m:22s remains)
INFO - root - 2017-12-05 06:30:46.576467: step 610, loss = 2.07, batch loss = 2.02 (38.8 examples/sec; 0.206 sec/batch; 19h:01m:27s remains)
INFO - root - 2017-12-05 06:30:48.661707: step 620, loss = 2.05, batch loss = 1.99 (39.5 examples/sec; 0.202 sec/batch; 18h:38m:58s remains)
INFO - root - 2017-12-05 06:30:50.714397: step 630, loss = 2.06, batch loss = 2.00 (38.8 examples/sec; 0.206 sec/batch; 18h:59m:31s remains)
INFO - root - 2017-12-05 06:30:52.750571: step 640, loss = 2.04, batch loss = 1.98 (38.7 examples/sec; 0.207 sec/batch; 19h:04m:34s remains)
INFO - root - 2017-12-05 06:30:54.843967: step 650, loss = 2.07, batch loss = 2.01 (37.6 examples/sec; 0.212 sec/batch; 19h:35m:17s remains)
INFO - root - 2017-12-05 06:30:56.934764: step 660, loss = 2.04, batch loss = 1.98 (39.1 examples/sec; 0.204 sec/batch; 18h:50m:34s remains)
INFO - root - 2017-12-05 06:30:58.984225: step 670, loss = 2.04, batch loss = 1.99 (39.2 examples/sec; 0.204 sec/batch; 18h:48m:50s remains)
INFO - root - 2017-12-05 06:31:01.052534: step 680, loss = 2.06, batch loss = 2.00 (37.4 examples/sec; 0.214 sec/batch; 19h:42m:30s remains)
INFO - root - 2017-12-05 06:31:03.119834: step 690, loss = 2.04, batch loss = 1.98 (38.7 examples/sec; 0.207 sec/batch; 19h:03m:45s remains)
INFO - root - 2017-12-05 06:31:05.197377: step 700, loss = 2.07, batch loss = 2.01 (38.0 examples/sec; 0.211 sec/batch; 19h:24m:03s remains)
INFO - root - 2017-12-05 06:31:07.337664: step 710, loss = 2.07, batch loss = 2.01 (39.2 examples/sec; 0.204 sec/batch; 18h:49m:19s remains)
INFO - root - 2017-12-05 06:31:09.408160: step 720, loss = 2.06, batch loss = 2.01 (38.6 examples/sec; 0.207 sec/batch; 19h:06m:15s remains)
INFO - root - 2017-12-05 06:31:11.490802: step 730, loss = 2.07, batch loss = 2.01 (38.4 examples/sec; 0.208 sec/batch; 19h:10m:58s remains)
INFO - root - 2017-12-05 06:31:13.531337: step 740, loss = 2.05, batch loss = 2.00 (39.2 examples/sec; 0.204 sec/batch; 18h:48m:52s remains)
INFO - root - 2017-12-05 06:31:15.591577: step 750, loss = 2.03, batch loss = 1.97 (37.8 examples/sec; 0.212 sec/batch; 19h:30m:43s remains)
INFO - root - 2017-12-05 06:31:17.646498: step 760, loss = 2.04, batch loss = 1.98 (39.8 examples/sec; 0.201 sec/batch; 18h:32m:17s remains)
INFO - root - 2017-12-05 06:31:19.708363: step 770, loss = 2.07, batch loss = 2.01 (38.4 examples/sec; 0.208 sec/batch; 19h:10m:27s remains)
INFO - root - 2017-12-05 06:31:21.763476: step 780, loss = 2.06, batch loss = 2.00 (39.0 examples/sec; 0.205 sec/batch; 18h:55m:17s remains)
INFO - root - 2017-12-05 06:31:23.801403: step 790, loss = 2.08, batch loss = 2.02 (38.7 examples/sec; 0.207 sec/batch; 19h:01m:48s remains)
INFO - root - 2017-12-05 06:31:25.870840: step 800, loss = 2.06, batch loss = 2.00 (37.3 examples/sec; 0.215 sec/batch; 19h:47m:10s remains)
INFO - root - 2017-12-05 06:31:28.009314: step 810, loss = 2.06, batch loss = 2.00 (37.7 examples/sec; 0.212 sec/batch; 19h:32m:59s remains)
INFO - root - 2017-12-05 06:31:30.053944: step 820, loss = 2.06, batch loss = 2.00 (39.3 examples/sec; 0.203 sec/batch; 18h:44m:32s remains)
INFO - root - 2017-12-05 06:31:32.103549: step 830, loss = 2.04, batch loss = 1.98 (39.4 examples/sec; 0.203 sec/batch; 18h:41m:55s remains)
INFO - root - 2017-12-05 06:31:34.138708: step 840, loss = 2.08, batch loss = 2.02 (39.9 examples/sec; 0.200 sec/batch; 18h:28m:13s remains)
INFO - root - 2017-12-05 06:31:36.198886: step 850, loss = 2.05, batch loss = 1.99 (38.7 examples/sec; 0.207 sec/batch; 19h:02m:51s remains)
INFO - root - 2017-12-05 06:31:38.241483: step 860, loss = 2.06, batch loss = 2.00 (38.3 examples/sec; 0.209 sec/batch; 19h:14m:58s remains)
INFO - root - 2017-12-05 06:31:40.377725: step 870, loss = 2.07, batch loss = 2.01 (39.4 examples/sec; 0.203 sec/batch; 18h:41m:50s remains)
INFO - root - 2017-12-05 06:31:42.414458: step 880, loss = 2.08, batch loss = 2.02 (39.2 examples/sec; 0.204 sec/batch; 18h:49m:05s remains)
INFO - root - 2017-12-05 06:31:44.498974: step 890, loss = 2.02, batch loss = 1.96 (39.0 examples/sec; 0.205 sec/batch; 18h:54m:38s remains)
INFO - root - 2017-12-05 06:31:46.606192: step 900, loss = 2.07, batch loss = 2.01 (37.4 examples/sec; 0.214 sec/batch; 19h:41m:59s remains)
INFO - root - 2017-12-05 06:31:48.750036: step 910, loss = 2.06, batch loss = 2.00 (38.2 examples/sec; 0.210 sec/batch; 19h:18m:24s remains)
INFO - root - 2017-12-05 06:31:50.807079: step 920, loss = 2.08, batch loss = 2.02 (39.5 examples/sec; 0.203 sec/batch; 18h:39m:38s remains)
INFO - root - 2017-12-05 06:31:52.880664: step 930, loss = 2.09, batch loss = 2.04 (38.7 examples/sec; 0.207 sec/batch; 19h:03m:30s remains)
INFO - root - 2017-12-05 06:31:54.938000: step 940, loss = 2.08, batch loss = 2.02 (36.8 examples/sec; 0.218 sec/batch; 20h:02m:44s remains)
INFO - root - 2017-12-05 06:31:56.988416: step 950, loss = 2.06, batch loss = 2.00 (39.8 examples/sec; 0.201 sec/batch; 18h:30m:31s remains)
INFO - root - 2017-12-05 06:31:59.032802: step 960, loss = 2.09, batch loss = 2.03 (39.5 examples/sec; 0.202 sec/batch; 18h:38m:14s remains)
INFO - root - 2017-12-05 06:32:01.103161: step 970, loss = 2.07, batch loss = 2.01 (37.7 examples/sec; 0.212 sec/batch; 19h:32m:26s remains)
INFO - root - 2017-12-05 06:32:03.192949: step 980, loss = 2.04, batch loss = 1.99 (37.5 examples/sec; 0.213 sec/batch; 19h:38m:29s remains)
INFO - root - 2017-12-05 06:32:05.267792: step 990, loss = 2.07, batch loss = 2.01 (38.2 examples/sec; 0.209 sec/batch; 19h:16m:39s remains)
INFO - root - 2017-12-05 06:32:07.340886: step 1000, loss = 2.04, batch loss = 1.98 (38.8 examples/sec; 0.206 sec/batch; 18h:58m:14s remains)
INFO - root - 2017-12-05 06:32:09.498840: step 1010, loss = 2.05, batch loss = 2.00 (39.4 examples/sec; 0.203 sec/batch; 18h:42m:35s remains)
INFO - root - 2017-12-05 06:32:11.591380: step 1020, loss = 2.04, batch loss = 1.98 (37.0 examples/sec; 0.216 sec/batch; 19h:53m:45s remains)
INFO - root - 2017-12-05 06:32:13.662448: step 1030, loss = 2.05, batch loss = 1.99 (37.7 examples/sec; 0.212 sec/batch; 19h:31m:46s remains)
INFO - root - 2017-12-05 06:32:15.750193: step 1040, loss = 2.10, batch loss = 2.04 (40.0 examples/sec; 0.200 sec/batch; 18h:24m:55s remains)
INFO - root - 2017-12-05 06:32:17.792115: step 1050, loss = 2.07, batch loss = 2.01 (38.7 examples/sec; 0.207 sec/batch; 19h:01m:35s remains)
INFO - root - 2017-12-05 06:32:19.848899: step 1060, loss = 2.06, batch loss = 2.00 (38.6 examples/sec; 0.207 sec/batch; 19h:03m:46s remains)
INFO - root - 2017-12-05 06:32:21.961292: step 1070, loss = 2.04, batch loss = 1.98 (39.4 examples/sec; 0.203 sec/batch; 18h:41m:58s remains)
INFO - root - 2017-12-05 06:32:24.057454: step 1080, loss = 2.07, batch loss = 2.01 (37.1 examples/sec; 0.216 sec/batch; 19h:50m:33s remains)
INFO - root - 2017-12-05 06:32:26.132734: step 1090, loss = 2.04, batch loss = 1.98 (38.7 examples/sec; 0.207 sec/batch; 19h:02m:07s remains)
INFO - root - 2017-12-05 06:32:28.219952: step 1100, loss = 2.07, batch loss = 2.01 (38.3 examples/sec; 0.209 sec/batch; 19h:13m:51s remains)
INFO - root - 2017-12-05 06:32:30.370347: step 1110, loss = 2.05, batch loss = 1.99 (39.3 examples/sec; 0.204 sec/batch; 18h:45m:28s remains)
INFO - root - 2017-12-05 06:32:32.499123: step 1120, loss = 2.04, batch loss = 1.98 (36.7 examples/sec; 0.218 sec/batch; 20h:03m:53s remains)
INFO - root - 2017-12-05 06:32:34.579606: step 1130, loss = 2.06, batch loss = 2.00 (38.0 examples/sec; 0.211 sec/batch; 19h:23m:14s remains)
INFO - root - 2017-12-05 06:32:36.648495: step 1140, loss = 2.07, batch loss = 2.01 (39.2 examples/sec; 0.204 sec/batch; 18h:47m:09s remains)
INFO - root - 2017-12-05 06:32:38.745779: step 1150, loss = 2.04, batch loss = 1.98 (37.2 examples/sec; 0.215 sec/batch; 19h:47m:35s remains)
INFO - root - 2017-12-05 06:32:40.800458: step 1160, loss = 2.06, batch loss = 2.00 (39.5 examples/sec; 0.203 sec/batch; 18h:38m:34s remains)
INFO - root - 2017-12-05 06:32:42.874740: step 1170, loss = 2.06, batch loss = 2.00 (38.3 examples/sec; 0.209 sec/batch; 19h:14m:46s remains)
INFO - root - 2017-12-05 06:32:44.952790: step 1180, loss = 2.09, batch loss = 2.03 (37.2 examples/sec; 0.215 sec/batch; 19h:46m:13s remains)
INFO - root - 2017-12-05 06:32:47.016903: step 1190, loss = 2.05, batch loss = 1.99 (38.8 examples/sec; 0.206 sec/batch; 18h:58m:41s remains)
INFO - root - 2017-12-05 06:32:49.088732: step 1200, loss = 2.09, batch loss = 2.03 (38.9 examples/sec; 0.206 sec/batch; 18h:56m:18s remains)
INFO - root - 2017-12-05 06:32:51.227437: step 1210, loss = 2.06, batch loss = 2.00 (38.2 examples/sec; 0.209 sec/batch; 19h:16m:37s remains)
INFO - root - 2017-12-05 06:32:53.282265: step 1220, loss = 2.04, batch loss = 1.98 (39.6 examples/sec; 0.202 sec/batch; 18h:35m:21s remains)
